"","school_type","school_name","la_name","website_address","denomination","pupil_roll","fte_teachers","dzsimd_percentile","latitude","longitude","pupil_teacher_ratio","rank","five_highers"
"12","Secondary","Farr High School","Highland","https://farrhigh.wordpress.com/","Non-denominational",71,13.3,51,58.5260941,-4.2249213,5.33834586466165,62,0.5
"13","Secondary","Gairloch High School","Highland","https://gairlochhigh.org.uk/","Non-denominational",104,14.4,62,57.7293571,-5.6921491,7.22222222222222,280,0.25
"14","Secondary","Dingwall Academy","Highland","http://www.dingwallacademy.com/","Non-denominational",1019,88.2,57,57.6009578,-4.4314666,11.5532879818594,284,0.24
"15","Secondary","Fortrose Academy","Highland","http://www.fortroseacademy.co.uk/","Non-denominational",637,49.1,75,57.5798694,-4.1256245,12.9735234215886,94,0.44
"16","Secondary","Invergordon Academy","Highland","http://invergordonacademy.com/","Non-denominational",347,30.3,31,57.6928859,-4.1673377,11.4521452145215,322,0.18
"17","Secondary","Tain Royal Academy","Highland","http://www.tainroyalacademy.org.uk/","Non-denominational",532,41.8,28,57.8080249,-4.0570069,12.7272727272727,219,0.32
"18","Secondary","Ullapool High School","Highland","http://www.ullapoolhigh.highland.sch.uk","Non-denominational",184,22.8,68,57.8982267,-5.1549083,8.07017543859649,33,0.56
"19","Secondary","Alness Academy","Highland","http://alnessacademy.wordpress.com","Non-denominational",488,38.6,32,57.693003,-4.2491502,12.6424870466321,323,0.18
"20","Secondary","Plockton High School","Highland","http://plocktonhighschool.co.uk/","Non-denominational",224,26.6,65,57.3343926,-5.6660398,8.42105263157895,204,0.33
"21","Secondary","Portree High School","Highland","http://www.portreehigh.highland.sch.uk","Non-denominational",489,43.8,35,57.4127611,-6.2035905,11.1643835616438,131,0.4
"22","Secondary","Ardnamurchan High School","Highland","http://www.ardnamurchanhighschool.org/index.asp","Non-denominational",133,17.6,56,56.6998108,-5.5681904,7.55681818181818,233,0.3
"23","Secondary","Kinlochleven High School","Highland","http://kinlochlevenhs.schoolwebsite.scot/home","Non-denominational",135,18.2,33,56.7144552,-4.9668652,7.41758241758242,278,0.25
"24","Secondary","Mallaig High School","Highland","http://www.mallaighigh.com/index.html","Non-denominational",100,13.3,70,57.0009446,-5.8314679,7.5187969924812,47,0.53
"25","Secondary","Lochaber High School","Highland","http://www.lochaberhigh.org","Non-denominational",862,68.9,55,56.8368019,-5.0775423,12.510885341074,220,0.32
"26","Secondary","Glen Urquhart High School","Highland","https://en-gb.facebook.com/glenurquharthighschool/","Non-denominational",208,22.6,59,57.3281893,-4.4847817,9.20353982300885,52,0.52
"27","Secondary","Inverness High School","Highland","http://invernesshs.wordpress.com","Non-denominational",488,45.8,63,57.4762125,-4.2360979,10.6550218340611,337,0.11
"28","Secondary","Millburn Academy","Highland","http://www.millburnacademy.co.uk/","Non-denominational",1246,97.3,56,57.4801468,-4.2091226,12.8057553956835,104,0.43
"29","Secondary","Inverness Royal Academy","Highland","http://invernessroyalacademy.org.uk/","Non-denominational",1353,92.9,76,57.4497569,-4.2255981,14.5640473627556,148,0.38
"30","Secondary","Charleston Academy","Highland","http://www.charleston.highland.sch.uk/","Non-denominational",738,58.1,18,57.4708193,-4.2558647,12.7022375215146,282,0.25
"31","Secondary","Culloden Academy","Highland","http://cullodenacademy.com","Non-denominational",1115,81.7,98,57.4922837,-4.1303627,13.6474908200734,89,0.45
"32","Secondary","Kingussie High School","Highland","http://kingussiehigh.org.uk/","Non-denominational",413,41,71,57.0780863,-4.0496656,10.0731707317073,103,0.43
"33","Secondary","Grantown Grammar School","Highland","https://grantowngrammar.wordpress.com/","Non-denominational",353,35.8,71,57.3344595,-3.5989099,9.86033519553073,79,0.47
"34","Secondary","Nairn Academy","Highland","http://nairnacademy.wordpress.com","Non-denominational",660,51.7,41,57.5772294,-3.8827836,12.7659574468085,253,0.28
"35","Secondary","Elgin Academy","Moray","https://www.elginacademy.co.uk/","Non-denominational",1028,73.2,92,57.6535948,-3.3281848,14.0437158469945,226,0.31
"36","Secondary","Milne's High School","Moray","http://www.milneshighschool.org.uk/","Non-denominational",445,40.4,77,57.609798,-3.1003007,11.0148514851485,57,0.51
"37","Secondary","Forres Academy","Moray","https://blogs.glowscotland.org.uk/my/forresacademy/","Non-denominational",851,70.2,96,57.6035828,-3.6117804,12.1225071225071,270,0.26
"38","Secondary","Lossiemouth High School","Moray","http://www.lossiehigh.co.uk/","Non-denominational",617,50.6,81,57.7128639,-3.2945514,12.1936758893281,186,0.35
"39","Secondary","Buckie High School","Moray","http://www.buckiehigh.com/","Non-denominational",837,71.8,62,57.6726948,-2.9698902,11.6573816155989,207,0.33
"40","Secondary","Keith Grammar School","Moray","https://blogs.glowscotland.org.uk/my/keithgrammar/","Non-denominational",377,38.6,61,57.5449929,-2.9451608,9.76683937823834,335,0.12
"41","Secondary","Speyside High School","Moray","http://www.moray.gov.uk/moray_schools/page_727.html","Non-denominational",402,36.5,75,57.4707948,-3.2190558,11.013698630137,269,0.26
"42","Secondary","Elgin High School","Moray","http://www.elginhigh.moray.sch.uk/","Non-denominational",831,66.4,75,57.6358735,-3.3236353,12.5150602409639,254,0.28
"43","Secondary","Banff Academy","Aberdeenshire","http://www.banffacademy.aberdeenshire.sch.uk/","Non-denominational",962,72.6,57,57.6621068,-2.5321431,13.2506887052342,272,0.26
"44","Secondary","Fraserburgh Academy","Aberdeenshire","http://www.fraserburghacademy.co.uk/","Non-denominational",1125,90.2,45,57.6871911,-2.0146051,12.4722838137472,290,0.24
"45","Secondary","Peterhead Academy","Aberdeenshire","http://www.peterheadacademy.aberdeenshire.sch.uk/","Non-denominational",1225,84.8,58,57.5086368,-1.7885682,14.4457547169811,307,0.22
"46","Secondary","Turriff Academy","Aberdeenshire","http://www.turriff.aberdeenshire.sch.uk","Non-denominational",652,59.3,52,57.5365212,-2.4608702,10.9949409780776,301,0.23
"47","Secondary","Mintlaw Academy","Aberdeenshire","http://mintlawacademy.aberdeenshire.sch.uk/","Non-denominational",892,71.3,59,57.5245675,-2.0132712,12.5105189340813,295,0.23
"48","Secondary","Alford Academy","Aberdeenshire","http://www.alfordacademy.aberdeenshire.sch.uk/","Non-denominational",704,60.5,74,57.2313696,-2.71361,11.6363636363636,65,0.49
"49","Secondary","Ellon Academy","Aberdeenshire","http://www.ellonacademy.org.uk/","Non-denominational",1124,91.5,67,57.3589674,-2.0537718,12.2841530054645,143,0.38
"50","Secondary","The Gordon Schools","Aberdeenshire","http://www.gordonschools.aberdeenshire.sch.uk","Non-denominational",685,59.3,51,57.4505326,-2.7849894,11.5514333895447,211,0.33
"51","Secondary","Inverurie Academy","Aberdeenshire","http://www.inverurieacademy.co.uk/","Non-denominational",1195,91.5,58,57.2820484,-2.3784953,13.0601092896175,80,0.46
"52","Secondary","Meldrum Academy","Aberdeenshire","http://www.meldrumacademy.co.uk/","Non-denominational",1007,83.5,88,57.3369507,-2.3315536,12.059880239521,108,0.43
"53","Secondary","Westhill Academy","Aberdeenshire","http://www.westhillacademy.aberdeenshire.sch.uk/","Non-denominational",823,69.6,99,57.1559453,-2.2823547,11.8247126436782,26,0.58
"54","Secondary","Kemnay Academy","Aberdeenshire","http://www.kemnayacademy.aberdeenshire.sch.uk/","Non-denominational",982,79.2,40,57.2414366,-2.4476861,12.3989898989899,119,0.41
"55","Secondary","Bucksburn Academy","Aberdeen City","https://www.bucksburnacademy.org.uk/","Non-denominational",876,82.5,37,57.1773566,-2.1825272,10.6181818181818,214,0.32
"56","Secondary","Bridge Of Don Academy","Aberdeen City","http://www.bridgeofdon.aberdeen.sch.uk/","Non-denominational",732,58.6,77,57.1847561,-2.1110928,12.4914675767918,234,0.3
"57","Secondary","Cults Academy","Aberdeen City","http://www.cults-academy.aberdeen.sch.uk/","Non-denominational",1188,87.2,89,57.1179228,-2.1901712,13.6238532110092,6,0.74
"58","Secondary","Harlaw Academy","Aberdeen City","http://www.harlawacademy.aberdeen.sch.uk/","Non-denominational",1019,82,92,57.1424492,-2.1176256,12.4268292682927,189,0.34
"59","Secondary","Dyce Academy","Aberdeen City","http://www.dyceacademy.aberdeen.sch.uk/","Non-denominational",643,55.2,52,57.2057113,-2.1759578,11.6485507246377,279,0.25
"60","Secondary","Hazlehead Academy","Aberdeen City","http://hazleheadacy.aberdeen.sch.uk/","Non-denominational",1019,81.8,55,57.1442461,-2.1786075,12.4572127139364,155,0.38
"61","Secondary","Aberdeen Grammar School","Aberdeen City","http://www.grammar.org.uk","Non-denominational",1173,90.2,48,57.1469242,-2.115954,13.0044345898004,25,0.59
"62","Secondary","Oldmachar Academy","Aberdeen City","http://www.oldmachar.aberdeen.sch.uk/","Non-denominational",869,59.6,88,57.1935594,-2.1241297,14.5805369127517,45,0.54
"63","Secondary","St Machar Academy","Aberdeen City","http://www.st-macharacademy.aberdeen.sch.uk/","Non-denominational",990,71,36,57.1660442,-2.1112019,13.943661971831,263,0.27
"64","Secondary","Banchory Academy","Aberdeenshire","https://banchoryacademy.aberdeenshire.sch.uk/","Non-denominational",851,66.8,93,57.0530403,-2.4914579,12.7395209580838,37,0.56
"65","Secondary","Mackie Academy","Aberdeenshire","http://www.mackie.aberdeenshire.sch.uk/","Non-denominational",1177,87.7,85,56.9714031,-2.2224106,13.4207525655644,101,0.44
"66","Secondary","Mearns Academy","Aberdeenshire","http://www.mearns.aberdeenshire.sch.uk/","Non-denominational",677,56.1,82,56.8378698,-2.4592471,12.0677361853832,82,0.46
"67","Secondary","Aboyne Academy","Aberdeenshire","http://www.aboyneacademy.com/","Non-denominational",707,61.1,82,57.0754012,-2.7952949,11.5711947626841,85,0.46
"68","Secondary","Portlethen Academy","Aberdeenshire","http://www.portlethenacademy.aberdeenshire.sch.uk/","Non-denominational",930,73.5,86,57.0571441,-2.1359503,12.6530612244898,224,0.31
"69","Secondary","Arbroath Academy","Angus","http://www.arbroathacademy.angus.sch.uk/","Non-denominational",691,58.2,16,56.5694739,-2.5731258,11.872852233677,324,0.18
"70","Secondary","Arbroath High School","Angus","http://www.arbroathhigh.angus.sch.uk","Non-denominational",880,72.7,52,56.5614112,-2.6005824,12.1045392022008,251,0.28
"71","Secondary","Brechin High School","Angus","http://www.brechinhigh.angus.sch.uk/","Non-denominational",550,47.8,81,56.7367347,-2.6724434,11.5062761506276,318,0.2
"72","Secondary","Carnoustie High School","Angus","http://www.carnoustiehigh.angus.sch.uk","Non-denominational",814,79.4,63,56.5057443,-2.7248118,10.2518891687657,228,0.31
"73","Secondary","Forfar Academy","Angus","https://blogs.glowscotland.org.uk/an/forfaracademy/","Non-denominational",1089,84.1,54,56.6527675,-2.8946734,12.94887039239,305,0.22
"74","Secondary","Webster's High School","Angus","https://www.webstershigh.co.uk/","Non-denominational",654,62,20,56.6706452,-3.0060358,10.5483870967742,174,0.36
"75","Secondary","Montrose Academy","Angus","http://www.montroseacademy.co.uk/","Non-denominational",857,68.4,22,56.709366,-2.4640994,12.5292397660819,297,0.23
"76","Secondary","Craigie High School","Dundee City","http://craigiehighschool.ea.dundeecity.sch.uk/","Non-denominational",702,65.9,52,56.4730051,-2.9219568,10.6525037936267,289,0.24
"77","Secondary","Grove Academy","Dundee City","http://grove.ea.dundeecity.sch.uk/","Non-denominational",1339,95.7,99,56.4708156,-2.8794405,13.9916405433647,93,0.44
"78","Secondary","Harris Academy","Dundee City","http://harrisacademy.ea.dundeecity.sch.uk/","Non-denominational",1345,101.8,13,56.4741731,-2.9872934,13.2121807465619,156,0.38
"79","Secondary","St Paul's RC Academy","Dundee City","http://st-pauls.ea.dundeecity.sch.uk/","Roman Catholic",956,73.8,12,56.4862145,-2.9798498,12.9539295392954,286,0.24
"80","Secondary","Morgan Academy","Dundee City","http://morgan.ea.dundeecity.sch.uk/","Non-denominational",946,67,29,56.474721,-2.9540442,14.1194029850746,223,0.31
"81","Secondary","St John's RC High School","Dundee City","http://stjohnshigh.ea.dundeecity.sch.uk/","Roman Catholic",1206,95,27,56.4753771,-2.996286,12.6947368421053,247,0.29
"82","Secondary","Baldragon Academy","Dundee City","http://baldragon.ea.dundeecity.sch.uk/","Non-denominational",876,61.9,73,56.4949271,-2.9884792,14.1518578352181,330,0.15
"83","Secondary","Monifieth High School","Angus","http://www.monifiethhighschool.com/","Non-denominational",1057,78.9,72,56.4790489,-2.8399514,13.3967046894804,66,0.49
"84","Secondary","Braeview Academy","Dundee City","http://braeview.ea.dundeecity.sch.uk/home.htm","Non-denominational",704,57,61,56.4939616,-2.9150227,12.3508771929825,321,0.19
"85","Secondary","Breadalbane Academy","Perth and Kinross","http://www.breadalbane.pkc.sch.uk/","Non-denominational",177,14.9,75,56.616972,-3.8698873,11.8791946308725,44,0.54
"86","Secondary","The Community School of Auchterarder","Perth and Kinross","www.tcsoa.com","Non-denominational",433,24,67,56.2980872,-3.7084577,18.0416666666667,87,0.45
"87","Secondary","Blairgowrie High School","Perth and Kinross","http://www.blairgowriehs.org.uk/","Non-denominational",838,73.9,68,56.5845248,-3.3424768,11.339648173207,313,0.21
"88","Secondary","St John's RC Academy","Perth and Kinross","http://www.st-johnsacademy.org.uk/","Roman Catholic",404,20,73,56.4102307,-3.4379284,20.2,206,0.33
"89","Secondary","Crieff High School","Perth and Kinross","http://www.crieffhigh.pkc.sch.uk/","Non-denominational",622,52.5,56,56.3660806,-3.8352632,11.847619047619,110,0.43
"90","Secondary","Kinross High School","Perth and Kinross","http://www.kinrosshighschool.org.uk","Non-denominational",927,70.8,85,56.2166209,-3.4252222,13.0932203389831,56,0.51
"91","Secondary","Perth Academy","Perth and Kinross","http://www.perthacademy.org.uk","Non-denominational",1016,79.6,87,56.3905002,-3.4606625,12.7638190954774,201,0.34
"92","Secondary","Perth Grammar School","Perth and Kinross","http://www.perthgrammar.pkc.sch.uk/","Non-denominational",734,66,6,56.4102637,-3.4456175,11.1212121212121,173,0.36
"93","Secondary","Perth High School","Perth and Kinross","http://www.perthhigh.net","Non-denominational",1442,104.2,87,56.3924235,-3.4682367,13.8387715930902,73,0.48
"94","Secondary","Auchmuty High School","Fife","http://www.fifedirect.org.uk/auchmutyhs","Non-denominational",1316,99.8,26,56.195811,-3.1568012,13.186372745491,245,0.29
"95","Secondary","Glenwood High School","Fife","http://www.fifedirect.org.uk/GlenwoodHS/","Non-denominational",880,72.4,10,56.1970624,-3.2058884,12.1546961325967,300,0.23
"96","Secondary","Glenrothes High School","Fife","http://www.glenrotheshighschool.org.uk","Non-denominational",846,70.5,36,56.1986215,-3.1905615,12,138,0.39
"97","Secondary","Balwearie High School","Fife","http://www.balweariehigh.co.uk","Non-denominational",1602,110.8,93,56.1005649,-3.1720677,14.4584837545126,217,0.32
"98","Secondary","Kirkcaldy High School","Fife","http://www.fifedirect.org.uk/kirkcaldyhs","Non-denominational",1463,104.1,58,56.1322214,-3.1661285,14.0537944284342,264,0.27
"99","Secondary","St Andrew's R C High School","Fife","http://www.fife-education.org.uk/st-andrewshs/","Roman Catholic",806,65.6,16,56.1327013,-3.1484926,12.2865853658537,285,0.24
"100","Secondary","Viewforth High School","Fife","https://viewforthhighschool.co.uk/","Non-denominational",708,57.8,11,56.1327283,-3.1287101,12.2491349480969,268,0.27
"101","Secondary","Waid Academy","Fife","https://blogs.glowscotland.org.uk/fi/waidacademy/","Non-denominational",700,61.8,52,56.2249193,-2.703878,11.3268608414239,95,0.44
"102","Secondary","Bell Baxter High School","Fife","http://www.bbhs-online.co.uk/","Non-denominational",1515,105.3,74,56.3172248,-3.0289411,14.3874643874644,164,0.37
"103","Secondary","Madras College","Fife","http://www.madras.fife.sch.uk","Non-denominational",1384,104.8,97,56.338681,-2.7985769,13.206106870229,55,0.51
"104","Secondary","Dunfermline High School","Fife","https://www.fifedirect.org.uk/schoolsite/index.cfm?fuseaction=site&SiteID=9E555DB1-B726-BBC8-D70C98035DBA5AE2","Non-denominational",1447,100.5,61,56.062645,-3.4557719,14.3980099502488,132,0.4
"105","Secondary","Queen Anne High School","Fife","http://www.qahs.org.uk/","Non-denominational",1806,130.2,92,56.0817105,-3.4643619,13.8709677419355,249,0.28
"106","Secondary","Woodmill High School","Fife","http://www.fifedirect.org.uk/WoodmillHS/","Non-denominational",1394,103,14,56.0705468,-3.4236782,13.5339805825243,163,0.37
"107","Secondary","St Columba's R C High School","Fife","http://www.fifedirect.org.uk/StColumbasRCHS","Roman Catholic",872,66.2,14,56.0702008,-3.4189626,13.1722054380665,258,0.27
"108","Secondary","Inverkeithing High School","Fife","http://www.fifedirect.org.uk/inverkeithingps","Non-denominational",1560,104.4,50,56.0361237,-3.3868642,14.9425287356322,120,0.41
"109","Secondary","Beath High School","Fife","https://www.fifedirect.org.uk/schoolsite/index.cfm?fuseaction=site&SiteID=6A78E61F-0BC2-3977-96DE83E15A412C79","Non-denominational",1304,100.6,39,56.113435,-3.3585094,12.962226640159,320,0.19
"110","Secondary","Lochgelly High School","Fife","http://www.lochgellyhighschool.co.uk/","Non-denominational",808,74.4,68,56.1378488,-3.3169513,10.8602150537634,293,0.24
"111","Secondary","West Calder High School","West Lothian","http://www.wchs.westlothian.org.uk","Non-denominational",1043,70.1,53,55.8535005,-3.559815,14.8787446504993,34,0.56
"112","Secondary","Deans Community High School","West Lothian","http://www.deanscommunityhighschool.com/","Non-denominational",980,75.5,82,55.9059669,-3.5494396,12.9801324503311,142,0.39
"113","Secondary","Inveralmond Community High School","West Lothian","http://www.inveralmondchs.westlothian.org.uk","Non-denominational",1029,77,26,55.8998662,-3.5206788,13.3636363636364,75,0.48
"114","Secondary","Armadale Academy","West Lothian","http://www.armadaleacademy.westlothian.org.uk/","Non-denominational",1150,80.1,35,55.8948308,-3.7142026,14.3570536828964,51,0.52
"115","Secondary","Bathgate Academy","West Lothian","http://www.bathgateacademy.westlothian.org.uk","Non-denominational",1124,82.5,41,55.8984019,-3.6131273,13.6242424242424,72,0.49
"116","Secondary","St Kentigern's Academy","West Lothian","http://www.stkentigernsacademy.westlothian.org.uk","Roman Catholic",1214,95.9,5,55.8713516,-3.6351012,12.6590198123045,112,0.42
"117","Secondary","Broxburn Academy","West Lothian","http://www.broxburnacademy.westlothian.org.uk","Non-denominational",952,69.8,52,55.9369568,-3.4878897,13.6389684813754,61,0.5
"118","Secondary","Linlithgow Academy","West Lothian","http://www.linlithgowacademy.westlothian.org.uk","Non-denominational",1354,98.7,55,55.9716188,-3.6125852,13.7183383991895,12,0.68
"119","Secondary","Whitburn Academy","West Lothian","http://www.whitburnacademy.westlothian.org.uk","Non-denominational",866,67.2,25,55.8680561,-3.6796302,12.8869047619048,42,0.55
"120","Secondary","The James Young High School","West Lothian","http://www.jyhs.westlothian.org.uk","Non-denominational",1162,82.9,20,55.880946,-3.5152231,14.0168878166466,32,0.57
"121","Secondary","St Margaret's Academy","West Lothian","http://www.stmargaretsacademy.westlothian.org.uk","Roman Catholic",1085,74.1,48,55.8887512,-3.5228183,14.642375168691,30,0.57
"122","Secondary","Queensferry Community High School","City of Edinburgh","http://www.queensferry.edin.sch.uk/","Non-denominational",1025,78.4,88,55.9859322,-3.3850179,13.0739795918367,126,0.41
"123","Secondary","Boroughmuir High School","City of Edinburgh","http://www.boroughmuir.edin.sch.uk/","Non-denominational",1493,105.3,62,55.9410199,-3.2145603,14.1785375118708,9,0.7
"124","Secondary","Broughton High School","City of Edinburgh","http://www.broughton.edin.sch.uk/","Non-denominational",1248,95.6,97,55.960676,-3.2219544,13.0543933054393,180,0.35
"125","Secondary","Craigmount High School","City of Edinburgh","http://www.craigmount.edin.sch.uk/","Non-denominational",1316,99.6,95,55.9450959,-3.3048119,13.2128514056225,59,0.5
"126","Secondary","Craigroyston Community High School","City of Edinburgh","http://www.craigroyston.edin.sch.uk/","Non-denominational",726,56.7,1,55.9735317,-3.2540932,12.8042328042328,331,0.15
"127","Secondary","Drummond Community High School","City of Edinburgh","http://www.drummond.edin.sch.uk/","Non-denominational",515,46.6,73,55.9606588,-3.1894755,11.0515021459227,194,0.34
"128","Secondary","Firrhill High School","City of Edinburgh","http://www.firrhillhighschool.org.uk/","Non-denominational",1309,94.1,47,55.9149191,-3.2364067,13.9107332624867,38,0.56
"129","Secondary","Forrester High School","City of Edinburgh","http://forresterhighschool.org.uk/","Non-denominational",819,65,68,55.9309921,-3.2898108,12.6,333,0.13
"130","Secondary","Gracemount High School","City of Edinburgh","http://www.gracemounthighschool.co.uk/","Non-denominational",601,56.2,17,55.9039561,-3.1512372,10.6939501779359,338,0.1
"131","Secondary","Holy Rood RC High School","City of Edinburgh","http://www.holyrood.edin.sch.uk/","Roman Catholic",1147,88.7,83,55.9404524,-3.1437404,12.9312288613303,157,0.38
"132","Secondary","James Gillespie's High School","City of Edinburgh","http://www.jamesgillespies.edin.sch.uk/","Non-denominational",1595,135.6,99,55.9369744,-3.1999443,11.7625368731563,23,0.61
"133","Secondary","Leith Academy","City of Edinburgh","http://www.leith.edin.sch.uk/","Non-denominational",1005,80.5,33,55.9672915,-3.1667213,12.4844720496894,252,0.28
"134","Secondary","Liberton High School","City of Edinburgh","http://www.liberton.edin.sch.uk","Non-denominational",849,66.4,88,55.9139831,-3.152255,12.7861445783133,222,0.32
"135","Secondary","Portobello High School","City of Edinburgh","www.portobellohighschool.org.uk","Non-denominational",1441,102.2,69,55.9444964,-3.1132948,14.0998043052838,117,0.42
"136","Secondary","The Royal High School","City of Edinburgh","http://www.royalhigh.edin.sch.uk/","Non-denominational",1391,97.9,93,55.9639201,-3.2843314,14.2083758937692,20,0.62
"137","Secondary","St Augustine's High School","City of Edinburgh","http://www.st-augustines.edin.sch.uk/","Roman Catholic",954,70.6,68,55.9328041,-3.2911771,13.5127478753541,237,0.3
"138","Secondary","St Thomas Of Aquin's High School","City of Edinburgh","http://www.st-thomas-of-aquins.org.uk/","Roman Catholic",784,63.6,72,55.9436064,-3.1976947,12.3270440251572,27,0.58
"139","Secondary","Trinity Academy","City of Edinburgh","http://www.trinity.edin.sch.uk/","Non-denominational",979,72.7,99,55.9766399,-3.1935553,13.4662998624484,105,0.43
"140","Secondary","Tynecastle High School","City of Edinburgh","http://tynecastlehighschool.org.uk/","Non-denominational",770,62.8,38,55.9396093,-3.2304067,12.2611464968153,262,0.27
"141","Secondary","Currie Community High School","City of Edinburgh","http://www.curriechs.co.uk/","Non-denominational",840,59.6,59,55.8967775,-3.3194848,14.0939597315436,50,0.52
"142","Secondary","Balerno Community High School","City of Edinburgh","http://www.balernochs.edin.sch.uk","Non-denominational",849,65.7,91,55.8868705,-3.3382543,12.9223744292237,74,0.48
"143","Secondary","Dalkeith High School","Midlothian","http://dalkeith.mgfl.net/","Non-denominational",926,74.8,38,55.9023031,-3.0433275,12.379679144385,154,0.38
"144","Secondary","Newbattle High School","Midlothian","http://www.newbattle.org.uk/","Non-denominational",1102,94.4,80,55.8744457,-3.0486772,11.6737288135593,288,0.24
"145","Secondary","St David's RC High School","Midlothian","https://www.stdavidshighschool.co.uk/","Roman Catholic",737,68.4,38,55.9003916,-3.0451634,10.7748538011696,227,0.31
"146","Secondary","Lasswade High School Centre","Midlothian","http://lasswadehsc.mgfl.net/","Non-denominational",1567,125.4,25,55.8724882,-3.1146919,12.4960127591707,78,0.47
"147","Secondary","Penicuik High School","Midlothian","http://penicuik.mgfl.net/","Non-denominational",638,54.1,66,55.8313677,-3.2287259,11.7929759704251,265,0.27
"148","Secondary","Beeslack Community High School","Midlothian","http://www.beeslackhigh.co.uk","Non-denominational",729,63.2,85,55.8398261,-3.2121141,11.5348101265823,169,0.36
"149","Secondary","Musselburgh Grammar School","East Lothian","https://www.edubuzz.org/musselburghgrammar/","Non-denominational",1219,92.1,63,55.9386591,-3.0505806,13.2356134636265,209,0.33
"150","Secondary","Dunbar Grammar School","East Lothian","http://www.edubuzz.org/dunbargrammar/","Non-denominational",1149,85,54,55.9997199,-2.5313439,13.5176470588235,178,0.35
"151","Secondary","Knox Academy","East Lothian","http://www.ka-net.org.uk/","Non-denominational",863,75.1,75,55.9532565,-2.7872905,11.491344873502,167,0.37
"152","Secondary","North Berwick High School","East Lothian","http://www.northberwickhigh.net/","Non-denominational",1057,75.1,93,56.0525312,-2.721882,14.0745672436751,54,0.51
"153","Secondary","Preston Lodge High School","East Lothian","https://www.edubuzz.org/prestonlodge/","Non-denominational",1034,73.3,65,55.9586308,-2.9709228,14.106412005457,260,0.27
"154","Secondary","Ross High School","East Lothian","http://www.edubuzz.org/rosshigh/","Non-denominational",1272,98.9,17,55.9421543,-2.954548,12.8614762386249,232,0.31
"155","Secondary","Peebles High School","Scottish Borders","http://www.peebleshighschool.co.uk","Non-denominational",1378,87.8,100,55.645035,-3.1910889,15.6947608200456,36,0.56
"156","Secondary","Earlston High School","Scottish Borders","http://www.earlstonps.co.uk/","Non-denominational",1083,77.5,74,55.6387799,-2.6615385,13.9741935483871,28,0.58
"157","Secondary","Galashiels Academy","Scottish Borders","http://www.galashiels.org.uk/","Non-denominational",850,70.1,31,55.6127928,-2.8128227,12.1255349500713,172,0.36
"158","Secondary","Selkirk High School","Scottish Borders","http://www.selkirkhighschool.org.uk/","Non-denominational",426,34.7,79,55.5491054,-2.8339029,12.2766570605187,230,0.31
"159","Secondary","Hawick High School","Scottish Borders","http://hawickhighschool.co.uk/","Non-denominational",755,64.4,72,55.4215564,-2.794245,11.723602484472,183,0.35
"160","Secondary","Jedburgh Grammar School","Scottish Borders","https://www.jedburghgs.com/","Non-denominational",380,20.1,36,55.4783531,-2.5453336,18.9054726368159,296,0.23
"161","Secondary","Kelso High School","Scottish Borders","http://www.kelsohighschool.org.uk/","Non-denominational",591,46.2,68,55.6099802,-2.4377738,12.7922077922078,236,0.3
"162","Secondary","Berwickshire High School","Scottish Borders","https://bhs.scot/","Non-denominational",577,52.2,37,55.7733671,-2.3563264,11.0536398467433,246,0.29
